
Stage 0 progress:   0%|          | 0/1.0 [00:00<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:01<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:02<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:03<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:04<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:05<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:06<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:07<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:08<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:09<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:10<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:11<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:12<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:13<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:14<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:15<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:16<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:17<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:18<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:19<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:20<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:21<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:22<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:23<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:24<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:25<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:26<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:27<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:28<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:29<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:30<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:31<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:32<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:33<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:34<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:35<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:36<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:37<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:38<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:39<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:40<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:41<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:42<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:43<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:44<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:45<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:46<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:47<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:48<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:49<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:50<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:51<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:52<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:53<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:54<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:55<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:56<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:57<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:58<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:59<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [01:00<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [01:01<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [01:02<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [01:03<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [01:04<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [01:05<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [01:06<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [01:07<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [01:08<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [01:09<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [01:10<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [01:11<?, ?it/s]
Stage 0 progress:   1%|          | 0.011111111111111112/1.0 [01:12<01:29, 90.21s/it]
Stage 0 progress:   3%|▎         | 0.03111111111111111/1.0 [01:13<00:59, 61.30s/it] 
Stage 0 progress:   5%|▍         | 0.04666666666666667/1.0 [01:14<00:59, 62.65s/it]
Stage 0 progress:   6%|▌         | 0.06222222222222222/1.0 [01:15<00:59, 63.31s/it]
Stage 0 progress:   9%|▉         | 0.09333333333333334/1.0 [01:16<00:42, 46.94s/it]
Stage 0 progress:  11%|█         | 0.1111111111111111/1.0 [01:17<00:44, 49.75s/it] 
Stage 0 progress:  18%|█▊        | 0.17777777777777778/1.0 [01:18<00:23, 28.32s/it]
Stage 0 progress:  21%|██        | 0.2088888888888889/1.0 [01:19<00:23, 29.44s/it] 
Stage 0 progress:  24%|██▍       | 0.24222222222222223/1.0 [01:20<00:22, 29.62s/it]
Stage 0 progress:  29%|██▉       | 0.29333333333333333/1.0 [01:21<00:18, 25.57s/it]
Stage 0 progress:  33%|███▎      | 0.33111111111111113/1.0 [01:22<00:17, 25.84s/it]
Stage 0 progress:  37%|███▋      | 0.37333333333333335/1.0 [01:23<00:15, 25.15s/it]
Stage 0 progress:  42%|████▏     | 0.41555555555555557/1.0 [01:24<00:14, 24.70s/it]
Stage 0 progress:  47%|████▋     | 0.4688888888888889/1.0 [01:25<00:11, 22.54s/it] 
Stage 0 progress:  52%|█████▏    | 0.5177777777777778/1.0 [01:26<00:10, 21.88s/it]
Stage 0 progress:  58%|█████▊    | 0.5755555555555556/1.0 [01:27<00:08, 20.27s/it]
Stage 0 progress:  62%|██████▏   | 0.6155555555555555/1.0 [01:28<00:08, 21.51s/it]
Stage 0 progress:  65%|██████▍   | 0.6488888888888888/1.0 [01:29<00:08, 23.51s/it]
Stage 0 progress:  75%|███████▌  | 0.7533333333333333/1.0 [01:30<00:04, 16.37s/it]
Stage 0 progress:  82%|████████▏ | 0.82/1.0 [01:31<00:02, 15.93s/it]              
Stage 0 progress:  89%|████████▊ | 0.8866666666666667/1.0 [01:32<00:01, 15.64s/it]
Stage 0 progress:  94%|█████████▍| 0.9444444444444444/1.0 [01:33<00:00, 16.11s/it]
Stage 0 progress:  97%|█████████▋| 0.9711111111111111/1.0 [01:34<00:00, 19.44s/it]
Stage 0 progress: 100%|█████████▉| 0.9955555555555555/1.0 [01:35<00:00, 23.08s/it]
Stage 0 progress: 100%|██████████| 1.0/1.0 [01:36<00:00, 31.58s/it]               
Stage 0 progress: 100%|██████████| 1.0/1.0 [01:36<00:00, 96.09s/it]
Warning: LLMDBENCH_DEPLOY_METHODS undefined, cannot determine deployment method.Environment variable empty: LLMDBENCH_BASE64_CONTEXT_CONTENTS
Failed to get Kubernetes context from environment variable: LLMDBENCH_BASE64_CONTEXT_CONTENTS
Empty context dictionary provided
Failed to retrieve /standup/ev.yaml: [Errno 2] No such file or directory: '/standup/ev.yaml'
Warning: LLMDBENCH_DEPLOY_METHODS undefined, cannot determine deployment method
