
Stage 0 progress:   0%|          | 0/1.0 [00:00<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:01<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:02<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:03<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:04<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:05<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:06<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:07<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:08<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:09<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:10<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:11<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:12<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:13<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:14<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:15<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:16<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:17<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:18<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:19<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:20<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:21<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:22<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:23<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:24<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:25<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:26<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:27<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:28<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:29<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:30<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:31<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:32<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:33<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:34<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:35<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:36<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:37<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:38<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:39<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:40<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:41<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:42<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:43<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:44<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:45<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:46<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:47<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:48<?, ?it/s]
Stage 0 progress:   0%|          | 0/1.0 [00:49<?, ?it/s]
Stage 0 progress:   1%|          | 0.0075/1.0 [00:50<02:12, 133.58s/it]
Stage 0 progress:   1%|▏         | 0.0125/1.0 [00:51<02:43, 166.02s/it]
Stage 0 progress:   2%|▏         | 0.0175/1.0 [00:52<02:56, 180.05s/it]
Stage 0 progress:   2%|▏         | 0.0225/1.0 [00:54<04:15, 261.57s/it]
Stage 0 progress:   3%|▎         | 0.03/1.0 [00:55<03:18, 204.90s/it]  
Stage 0 progress:   4%|▍         | 0.045/1.0 [00:56<02:02, 127.79s/it]
Stage 0 progress:   6%|▌         | 0.0575/1.0 [00:57<01:42, 108.72s/it]
Stage 0 progress:   9%|▉         | 0.09/1.0 [00:58<00:56, 62.18s/it]   
Stage 0 progress:  14%|█▍        | 0.145/1.0 [00:59<00:30, 36.20s/it]
Stage 0 progress:  16%|█▋        | 0.1625/1.0 [01:00<00:34, 40.64s/it]
Stage 0 progress:  19%|█▉        | 0.19/1.0 [01:01<00:31, 39.27s/it]  
Stage 0 progress:  22%|██▏       | 0.22/1.0 [01:02<00:29, 37.30s/it]
Stage 0 progress:  24%|██▍       | 0.2375/1.0 [01:03<00:31, 41.63s/it]
Stage 0 progress:  25%|██▌       | 0.2525/1.0 [01:04<00:35, 46.92s/it]
Stage 0 progress:  27%|██▋       | 0.27/1.0 [01:05<00:36, 49.58s/it]  
Stage 0 progress:  28%|██▊       | 0.285/1.0 [01:06<00:38, 53.73s/it]
Stage 0 progress:  30%|██▉       | 0.2975/1.0 [01:07<00:41, 59.61s/it]
Stage 0 progress:  32%|███▎      | 0.325/1.0 [01:08<00:33, 50.04s/it] 
Stage 0 progress:  35%|███▍      | 0.3475/1.0 [01:09<00:31, 48.24s/it]
Stage 0 progress:  36%|███▋      | 0.365/1.0 [01:10<00:32, 50.62s/it] 
Stage 0 progress:  39%|███▉      | 0.39/1.0 [01:11<00:28, 46.90s/it] 
Stage 0 progress:  42%|████▏     | 0.42/1.0 [01:12<00:24, 41.81s/it]
Stage 0 progress:  44%|████▍     | 0.4425/1.0 [01:13<00:23, 42.58s/it]
Stage 0 progress:  48%|████▊     | 0.475/1.0 [01:14<00:20, 38.20s/it] 
Stage 0 progress:  50%|████▉     | 0.4975/1.0 [01:15<00:20, 39.89s/it]
Stage 0 progress:  52%|█████▏    | 0.5225/1.0 [01:16<00:19, 39.92s/it]
Stage 0 progress:  56%|█████▋    | 0.5625/1.0 [01:17<00:14, 33.87s/it]
Stage 0 progress:  59%|█████▉    | 0.59/1.0 [01:18<00:14, 34.59s/it]  
Stage 0 progress:  62%|██████▏   | 0.615/1.0 [01:19<00:13, 36.07s/it]
Stage 0 progress:  65%|██████▌   | 0.65/1.0 [01:20<00:11, 33.45s/it] 
Stage 0 progress:  68%|██████▊   | 0.685/1.0 [01:21<00:10, 31.83s/it]
Stage 0 progress:  72%|███████▏  | 0.7175/1.0 [01:22<00:08, 31.52s/it]
Stage 0 progress:  74%|███████▍  | 0.7375/1.0 [01:23<00:09, 35.46s/it]
Stage 0 progress:  78%|███████▊  | 0.785/1.0 [01:24<00:06, 29.43s/it] 
Stage 0 progress:  80%|████████  | 0.805/1.0 [01:25<00:06, 33.58s/it]
Stage 0 progress:  84%|████████▍ | 0.84/1.0 [01:26<00:05, 31.91s/it] 
Stage 0 progress:  87%|████████▋ | 0.8675/1.0 [01:27<00:04, 33.13s/it]
Stage 0 progress:  90%|████████▉ | 0.895/1.0 [01:28<00:03, 34.05s/it] 
Stage 0 progress:  92%|█████████▏| 0.92/1.0 [01:29<00:02, 35.66s/it] 
Stage 0 progress:  96%|█████████▌| 0.96/1.0 [01:30<00:01, 31.62s/it]
Stage 0 progress:  99%|█████████▉| 0.9925/1.0 [01:31<00:00, 31.38s/it]
Stage 0 progress: 100%|██████████| 1.0/1.0 [01:32<00:00, 40.72s/it]   
Stage 0 progress: 100%|██████████| 1.0/1.0 [01:32<00:00, 92.09s/it]
Warning: LLMDBENCH_DEPLOY_METHODS undefined, cannot determine deployment method.Environment variable empty: LLMDBENCH_BASE64_CONTEXT_CONTENTS
Failed to get Kubernetes context from environment variable: LLMDBENCH_BASE64_CONTEXT_CONTENTS
Empty context dictionary provided
Failed to retrieve /standup/ev.yaml: [Errno 2] No such file or directory: '/standup/ev.yaml'
Warning: LLMDBENCH_DEPLOY_METHODS undefined, cannot determine deployment method
